    <div id="content">    陈灼蕖若有所思的说道：“我觉得不会有危险。”
<br/><br/>    “你也太没出息了！”
<br/><br/>    “我就是有点好奇……不过，咱们现
<br/><br/>    在在哪啊？”
<br/><br/>    胡小牛低声说道：“如果我没猜错的话，咱们现在应该在5号城市的银杏庄园里，这是庆氏家主居住的地方。你们看到庄园里的假山了吗，那是里世界非常昂贵的昆山石，一眼晃过去，石头里像是藏着游龙似的。这玩意我在18号城市听说过，得从19号禁忌之地里运出来，还要花费大量的人力物力。”
<br/><br/>    整座庄园看起来其实是素净的，可只有真正的富二代才能明白，这素净与雅致背后代表着数不清的金钱，还有无上权势。
<br/><br/>    而现在，庆尘已经是这里的主人了…
<br/><br/>    胡小牛回想着自己早先与庆尘相遇的时候，那会儿对方还只是个穷学生来着，如今却成为了联邦内最有权势的人物之
<br/><br/>    一。
<br/><br/>    好像不管自己如何努力，都很难追赶上对方的脚步。
<br/><br/>    山腰上，庆忌站在小木屋外面说道：“老爷子，庆尘的徒弟都来了，还有他在表世界的一个妹妹，挺可爱的。他们徒步在路上应该吃了不少苦，咱们的无人侦察机拍了视频，感觉他们还挺惨的。不过，都是好孩子，精神状态都很不错。”
<br/><br/>    屋里的老爷子笑道：“庆尘选的人，肯定不错。”
<br/><br/>    说着，庆忌惊愕间看到，那位独居小屋里十多年的老人，竟然从屋里走了出来
<br/><br/>    ！
<br/><br/>    “您这是？！”庆忌惊诧问道。
<br/><br/>    须发皆白的老爷子背着双手，温和笑道：“儿子的徒弟第一次登门，我作为东主，怎么说也得去接待一下才行。”
<br/><br/>    庆忌撇撇嘴：“这是他徒弟，又不是
<br/><br/>    他的孩子。”
<br/><br/>    老爷子笑道：“都一样，都一样。”庆忌不知道该说什么好了，这是老爷
<br/><br/>    子十多年来第一次下山，但所为的并非是什么国家大事，而是去看一眼晚辈。
<br/><br/>    这要让庆氏各派系大人物知道了，指不定惊出什么反应来。
<br/><br/>    有一说一，庆忌忽然觉得，当庆尘给老爷子灌顶之后，那位曾经胸襟豁达的一代雄主好像又回来了，心中不再满是仇恨。
<br/><br/>    老爷子背着手往山下走去：“走吧，说实话我也想看看一百位骑士聚在一起的盛况，骑士这一代交到李叔同手里，真是他娘的捡了大便宜了。”
<br/><br/>    影子庆准曾给庆尘说过，老爷子对李叔同截胡这件事情，已经耿耿于怀了好几年。
<br/><br/>    曾好几次提到李叔同不讲信用来着。自己儿子却跟其他人更亲一些，老爷子确实有点生李叔同的气了，不过说到底，是有点羡慕。
<br/><br/>    吃饭时，李彤雲忽然抬头看见一位须发皆白的老爷爷，正笑眯眯的背着双手注视大家，仿佛看着大家狼吞虎咽就是一件非常开心的事情了。
<br/><br/>    她赶忙站起身来，放下手中鸡翅说道
<br/><br/>    ：“您好。”
<br/><br/>    老爷子笑眯眯的说道：“继续吃，你们继续吃，一路上辛苦了吧，难为你们跑到这里来。食物还多，厨房也可以随时去做新的，想吃什么尽管点。”
<br/><br/>    胡小牛赶忙说道：“您太客气了，这餐食已经很好了。您是……？”
<br/><br/>    老爷子扫了他一眼温和说道：“我是庆尘的父亲，庆寻，上一代庆氏家主，这一代的庆氏退休再就业务工人员。”
<br/><br/>    骑士们惊掉了下巴，这位和蔼可亲的老人竟然是传说中的那位庆氏家主！师父的父亲！
<br/><br/>    他们纷纷站起身来，手足无措的不知道该怎么办，并回想着方才的吃相会不会太难看了。
<br/><br/>    老爷子笑着问道：“庆尘让你们过来
<br/><br/>    是为了什么事情？”
<br/><br/>    “他只说让我们过来，却也没细说什
<br/><br/>    么事情，”胡小牛说道。
<br/><br/>    庆忌在一旁对老爷子说道：“家长会好像也有许多人要来，10号城市的三艘浮空飞艇已经起飞，最晚明天就会抵达。”
<br/><br/>    老爷子笑道：“那我知道他要干什么了。”
<br/><br/>    就像猜谜一样，他并未对庆忌和盘托出，但他仿佛已经看到了某些未来。
<br/><br/>    这时，老爷子对胡小牛说道：“我估计，他还得半个月到一个月才需要你们，这样吧，既然是骑士也不能闲着，我让庆迟派一支空中舰队护送你们前往西南大雪山，也就是火塘那边。据我所知，你们有一个生死关要在那里完成吧，庆氏将保障你们接下来在里世界的训练，为你们提供充足的后勤保障工作。”
<br/><br/>    骑士们听到这句话都快感动的落泪了，师父当初那些风光无限的承诺，终于要兑现一小部分了啊！
<br/><br/>    庆忌在旁边默然无语。
<br/><br/>    这世界上从来就没有同时出现过这么多骑士，也从来没有哪个财团用集团军给骑士组织当护道者的先例！
<br/><br/>    财团与骑士联手，果然要进入新时代了吗。
<br/><br/></div>
			<div style="text-align: center"></div>
		
