    app2();<br/><br/>    陆蓉萱在震惊过后，惨然一笑，“成王败寇，我如今颜面丧尽，早就没脸再活下去。
<br/><br/>    陆蓉萱感觉自己失去了掌控，跟木头人一样，站在原地。
<br/><br/>    “陆蓉萱，我欣赏你的脾气，任何有成就的人，有一个共同点，就是‘偏执’，极度的偏执。”
<br/><br/>    “好人偏执到极致，能成圣人，但坏人偏执到极致，也能成枭雄霸主。”
<br/><br/>    “只有坚持贯彻自己的执念，才可能在某个领域，成就非凡”。
<br/><br/>    “你这种女人，也是坏得够彻底，铁石心肠啊，我看你……值得培养，会是个人才”。
<br/><br/>    叶帆笑着道：“我现在给你一次活命的机会，只要你做一件事，我就既往不咎，放过你。
<br/><br/>    并且，我会把手中的录音，也都销毁，甚至可以帮助你成为陆家家主。”
<br/><br/>    陆蓉萱眼中露出一抹错愕，惊喜，“真……真的？”
<br/><br/>    “我没必要骗你”，叶帆道。
<br/><br/>    常浩天这时也摇晃着站起身来，擦了擦嘴角的血，“叶先生，只要能放过蓉萱，你尽管开口，我也会全力协助”。
<br/><br/>    叶帆邪笑，“还真是需要你的协助……”
<br/><br/>    “叶先生，到底需要我办什么事？”陆蓉萱问道。
<br/><br/>    “很简单”，叶帆指了指常浩天，冷冷道：“亲手杀了你的未婚夫”。
<br/><br/>    “……”
<br/><br/>    现场一阵安静。
<br/><br/>    杜允儿、时蓝雨和雾夜蕶，全都吃惊地望着叶帆，以为男人是不是吃错药了。
<br/><br/>    “叶帆哥！你这是要干嘛呀？”杜允儿焦急。
<br/><br/>    叶帆皱眉，目含深意地瞪了三女一眼，直接用神龙吟传音交待了几句，让她们别多嘴。
<br/><br/>    完后，叶帆才冷笑道：“我生平最讨厌，这种冥顽不灵的痴情种，我就不信，到死了这小子还能不怨恨。”
<br/><br/>    “陆蓉萱，你当着我的面，将他打得魂飞魄散，我就放过你”。
<br/><br/>    陆蓉萱怔怔然，脸色煞白，看着一旁灰头土脸的常浩天。
<br/><br/>    常浩天，却是在对她温柔微笑。
<br/><br/>    陆蓉萱双手颤抖，死死攥紧了拳头，指甲嵌入掌心。
<br/><br/>    “蓉萱，动手吧，叶先生一看就是高人，他一定会言而有信的。
<br/><br/>    我太没用了，什么也帮不了你，你看不上我，也是理所当然的。
<br/><br/>    要是用我的命，能助你登上陆家家主之位，那也值了！”
<br/><br/>    常浩天欣然等死，闭上了眼。
<br/><br/>    “天下竟然有这种痴情男子，呵……”躺在地上的雪芮，复杂一笑。
<br/><br/>    杜允儿眼眶都红了，抹着眼泪。
<br/><br/>    陆蓉萱则是一脸讽刺，森冷阴毒笑道：“常浩天，你真是废物，像你这种人，能在常家长这么大，也真是稀罕。
<br/><br/>    你喜欢谁不好，偏偏喜欢我这种女人，也是你眼瞎了。
<br/><br/>    不过，既然你一心求死，那你的命，本小姐就收下了！”
<br/><br/>    言罢，陆蓉萱直接扬起手掌，鼓足了真元，狠狠拍落！<br/><br/>
